timestamp,
2017-04-21 09:57:57 -0700,
2017-04-21 20:34:04 -0700,
2017-04-21 19:42:22 -0700,
2017-04-21 17:13:58 -0700,
2017-04-21 05:45:40 -0700,
2017-04-21 21:51:28 -0700,
2017-04-21 01:19:55 -0700,
2017-04-21 05:12:36 -0700,
2017-04-22 13:28:37 -0700,
2017-04-22 17:28:05 -0700,
2017-04-22 10:36:59 -0700,
2017-04-22 02:15:50 -0700,
2017-04-22 19:43:19 -0700,
2017-04-22 21:20:28 -0700,
2017-04-22 03:27:17 -0700,
2017-04-22 13:20:18 -0700,
2017-04-22 19:49:05 -0700,
2017-04-22 21:23:57 -0700,
2017-04-23 08:28:18 -0700,
2017-04-23 08:58:02 -0700,
2017-04-23 13:48:49 -0700,
2017-04-23 15:40:58 -0700,
2017-04-23 05:06:10 -0700,
2017-04-23 05:04:56 -0700,
2017-04-23 10:28:26 -0700,
2017-04-23 17:53:44 -0700,
2017-04-23 20:30:17 -0700,
2017-04-23 23:32:52 -0700,
2017-04-24 19:54:18 -0700,
2017-04-24 19:26:08 -0700,
2017-04-24 21:19:46 -0700,
2017-04-24 03:19:56 -0700,
2017-04-24 17:59:25 -0700,
2017-04-24 03:42:54 -0700,
2017-04-24 03:33:05 -0700,
2017-04-24 08:54:41 -0700,
2017-04-24 15:54:34 -0700,
2017-04-24 08:30:27 -0700,
2017-04-25 02:00:30 -0700,
2017-04-25 16:21:14 -0700,
2017-04-25 04:52:16 -0700,
2017-04-25 16:42:45 -0700,
2017-04-25 16:00:47 -0700,
2017-04-25 14:14:05 -0700,
2017-04-25 09:37:44 -0700,
2017-04-25 08:50:25 -0700,
2017-04-25 13:06:31 -0700,
2017-04-25 14:14:09 -0700,
2017-04-26 06:04:14 -0700,
2017-04-26 20:24:19 -0700,
2017-04-26 17:56:19 -0700,
2017-04-26 20:33:44 -0700,
2017-04-26 16:48:54 -0700,
2017-04-26 23:22:32 -0700,
2017-04-26 15:47:41 -0700,
2017-04-26 23:46:30 -0700,
2017-04-26 08:06:29 -0700,
2017-04-26 23:23:52 -0700,
2017-04-27 22:38:45 -0700,
2017-04-27 23:25:44 -0700,
2017-04-27 10:21:13 -0700,
2017-04-27 20:47:30 -0700,
2017-04-27 14:51:53 -0700,
2017-04-27 08:47:32 -0700,
2017-04-27 06:57:02 -0700,
2017-04-27 22:56:49 -0700,
2017-04-27 13:09:41 -0700,
2017-04-27 07:39:43 -0700,
